,,,,,,,,Total,,,,,Short,,,Medium,,,Long,,,,,,,,,,,
144,Ryan Fraser,sco SCO,MF,Newcastle Utd,26-317,1994,3.1,78,116,67.2,1313,386,34,40,85,32,43,74.4,8,24,33.3,1,0.2,0.8,3,3,1,1,4,Matches
145,Fred,br BRA,MF,Manchester Utd,27-307,1993,10.1,550,628,87.6,10618,2858,223,241,92.5,227,251,90.4,90,114,78.9,0,1.2,-1.2,9,55,7,0,57,Matches
146,Ryan Fredericks,eng ENG,DF,West Ham,28-088,1992,3.5,130,177,73.4,2005,722,73,84,86.9,50,71,70.4,5,15,33.3,1,1.1,-0.1,10,7,8,4,11,Matches
147,Christian Fuchs,at AUT,DF,Leicester City,34-274,1986,7.8,478,589,81.2,9077,3504,206,231,89.2,215,253,85,55,93,59.1,0,0,0,1,42,2,1,32,Matches
148,Darnell Furlong,eng ENG,DF,West Brom,25-067,1995,15.8,381,617,61.8,6835,2922,189,232,81.5,139,224,62.1,45,130,34.6,2,1.4,0.6,11,32,8,7,40,Matches
149,Conor Gallagher,eng ENG,MF,West Brom,20-335,2000,12.9,389,474,82.1,6881,1517,184,214,86,150,165,90.9,45,71,63.4,0,0.2,-0.2,5,44,8,1,27,Matches
150,Eric García,es ESP,DF,Manchester City,19-363,2001,2.2,208,221,94.1,4185,1213,68,72,94.4,111,114,97.4,28,34,82.4,0,0.1,-0.1,2,20,0,0,12,Matches
151,Dwight Gayle,eng ENG,FW,Newcastle Utd,30-081,1990,0.7,22,25,88,314,42,11,12,91.7,10,11,90.9,0,0,,0,0,0,1,0,0,0,1,Matches
152,David de Gea,es ESP,GK,Manchester Utd,30-060,1990,13.5,222,292,76,5651,3515,69,70,98.6,92,94,97.9,60,126,47.6,0,0,0,0,2,0,0,0,Matches
153,Anwar El Ghazi,nl NED,FW,Aston Villa,25-248,1995,5.4,119,182,65.4,1690,446,77,96,80.2,30,44,68.2,8,26,30.8,0,0.8,-0.8,9,5,8,3,14,Matches
154,Kieran Gibbs,eng ENG,DF,West Brom,31-102,1989,5,119,161,73.9,1960,712,63,67,94,48,66,72.7,7,24,29.2,0,0,0,0,5,0,0,10,Matches
155,Billy Gilmour,sco SCO,MF,Chelsea,19-209,2001,0.4,30,36,83.3,672,59,8,9,88.9,13,18,72.2,8,8,100,0,0,0,0,2,0,0,0,Matches
156,Olivier Giroud,fr FRA,FW,Chelsea,34-098,1986,4,70,97,72.2,824,83,48,63,76.2,12,17,70.6,2,2,100,0,0.4,-0.4,4,2,0,0,1,Matches
157,Ben Godfrey,eng ENG,DF,Everton,22-357,1998,9.7,334,409,81.7,5996,1738,134,152,88.2,150,172,87.2,36,57,63.2,0,0,0,0,21,3,1,15,Matches
158,André Gomes,pt POR,MF,Everton,27-160,1993,6.1,269,321,83.8,5184,957,115,133,86.5,104,115,90.4,43,60,71.7,0,0.2,-0.2,5,21,3,0,20,Matches
159,Joe Gomez,eng ENG,DF,Liverpool,23-228,1997,6.6,481,533,90.2,11374,3066,99,106,93.4,280,298,94,98,122,80.3,0,0,0,1,30,0,0,38,Matches
160,Anthony Gordon,eng ENG,"FW,MF",Everton,19-317,2001,1,22,26,84.6,364,95,12,13,92.3,8,8,100,2,4,50,0,0,0,1,1,2,0,3,Matches
161,Karlan Grant,eng ENG,FW,West Brom,23-110,1997,9.5,121,172,70.3,1657,256,72,92,78.3,40,49,81.6,4,10,40,0,0,0,0,4,4,0,7,Matches
162,Demarai Gray,eng ENG,FW,Leicester City,24-192,1996,0.2,7,12,58.3,87,14,5,5,100,2,2,100,0,1,0,0,0,0,0,1,0,0,1,Matches
163,Jack Grealish,eng ENG,"FW,MF",Aston Villa,25-118,1995,15,538,689,78.1,9433,3188,274,325,84.3,183,209,87.6,63,106,59.4,7,6.4,0.6,55,53,43,1,111,Matches
164,Mason Greenwood,eng ENG,FW,Manchester Utd,19-097,2001,6.9,186,224,83,2702,520,121,137,88.3,49,60,81.7,12,21,57.1,0,0.6,-0.6,6,10,5,1,11,Matches
165,Pascal Groß,de GER,MF,Brighton,29-205,1991,8,380,494,76.9,8028,2282,144,168,85.7,160,194,82.5,72,122,59,2,1.5,0.5,21,40,17,7,42,Matches
166,Kamil Grosicki,pl POL,"FW,MF",West Brom,32-212,1988,0.1,2,4,50,26,3,1,1,100,1,2,50,0,1,0,0,0,0,0,0,0,0,0,Matches
167,Vicente Guaita,es ESP,GK,Crystal Palace,33-362,1987,17,254,469,54.2,9818,6983,31,31,100,83,84,98.8,140,354,39.5,0,0,0,0,7,0,0,0,Matches
168,?lkay Gündo?an,de GER,MF,Manchester City,30-074,1990,8.2,625,693,90.2,10469,2272,308,324,95.1,262,288,91,46,65,70.8,0,0.8,-0.8,14,73,10,0,61,Matches
169,Antwoine Hackford,eng ENG,"DF,FW",Sheffield Utd,16-292,2004,0.1,1,1,100,4,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,Matches
170,Sébastien Haller,ci CIV,FW,West Ham,26-198,1994,10.4,170,251,67.7,2729,525,99,137,72.3,46,63,73,17,28,60.7,0,1.2,-1.2,9,13,5,1,19,Matches
171,Rekeem Harper,eng ENG,MF,West Brom,20-304,2000,0.4,13,16,81.3,242,33,5,6,83.3,7,7,100,1,3,33.3,0,0,0,0,2,0,0,1,Matches
172,Jack Harrison,eng ENG,MF,Leeds United,24-047,1996,14.5,389,574,67.8,6560,2072,196,253,77.5,153,198,77.3,34,85,40,4,4.1,-0.1,34,19,32,10,59,Matches
173,Kortney Hause,eng ENG,DF,Aston Villa,25-174,1995,4,104,141,73.8,2277,592,22,29,75.9,62,74,83.8,18,34,52.9,0,0,0,0,7,0,0,5,Matches
174,Kai Havertz,de GER,"MF,FW",Chelsea,21-209,1999,9.1,372,433,85.9,5494,993,213,231,92.2,117,135,86.7,25,32,78.1,2,0.9,1.1,11,27,13,2,30,Matches
175,Isaac Hayden,eng ENG,"MF,DF",Newcastle Utd,25-290,1995,10.1,294,359,81.9,5888,1146,112,130,86.2,139,159,87.4,42,54,77.8,0,0.3,-0.3,3,13,0,0,11,Matches
176,Michael Hector,jm JAM,DF,Fulham,28-171,1992,2.9,139,175,79.4,3485,1313,21,25,84,78,83,94,39,64,60.9,0,0,0,1,10,1,0,11,Matches
177,Ahmed Hegazi,eg EGY,DF,West Brom,29-347,1991,1,37,52,71.2,829,381,11,13,84.6,18,25,72,8,13,61.5,0,0,0,0,1,0,0,2,Matches
178,Dean Henderson,eng ENG,GK,Manchester Utd,23-300,1997,2.5,49,63,77.8,1188,609,9,9,100,26,26,100,14,27,51.9,0,0,0,0,0,0,0,0,Matches
179,Jordan Henderson,eng ENG,"MF,DF",Liverpool,30-203,1990,12.6,1077,1255,85.8,21846,5796,385,418,92.1,505,538,93.9,173,266,65,1,1.2,-0.2,9,161,23,1,112,Matches
180,Jeff Hendrick,ie IRL,MF,Newcastle Utd,28-341,1992,9.1,235,288,81.6,4391,1123,95,114,83.3,101,108,93.5,32,47,68.1,1,0.6,0.4,1,16,3,0,23,Matches
181,Pablo Hernández,es ESP,MF,Leeds United,35-270,1985,2.7,171,231,74,3352,1094,71,92,77.2,73,90,81.1,25,36,69.4,2,0.6,1.4,5,26,5,1,36,Matches
182,Son Heung-min,kr KOR,FW,Tottenham,28-182,1992,14.9,376,487,77.2,5935,1708,212,245,86.5,109,140,77.9,39,73,53.4,5,3.7,1.3,33,18,11,1,32,Matches
183,Ki-Jana Hoever,nl NED,DF,Wolves,18-354,2002,1.3,70,88,79.5,1221,451,36,41,87.8,27,36,75,5,6,83.3,0,0.1,-0.1,2,3,1,1,5,Matches
184,Rob Holding,eng ENG,DF,Arsenal,25-108,1995,13.5,717,814,88.1,16719,4353,165,176,93.8,390,423,92.2,161,210,76.7,1,0,1,1,37,3,0,38,Matches
185,Mason Holgate,eng ENG,DF,Everton,24-076,1996,6.9,319,389,82,7182,2549,76,89,85.4,183,205,89.3,58,85,68.2,0,0.1,-0.1,3,19,4,1,22,Matches
186,Conor Hourihane,ie IRL,MF,Aston Villa,29-339,1991,2.5,116,155,74.8,2503,557,31,35,88.6,52,64,81.3,27,46,58.7,1,0.8,0.2,4,18,2,1,9,Matches
187,Callum Hudson-Odoi,eng ENG,FW,Chelsea,20-060,2000,3.7,169,206,82,2981,699,93,102,91.2,53,63,84.1,21,36,58.3,1,1.1,-0.1,11,7,15,4,21,Matches
188,Pierre Højbjerg,dk DEN,MF,Tottenham,25-154,1995,16,942,1074,87.7,17941,4864,369,410,90,418,465,89.9,137,177,77.4,1,0.7,0.3,7,93,5,1,67,Matches
189,Odion Ighalo,ng NGA,FW,Manchester Utd,31-204,1989,0.1,1,1,100,7,0,1,1,100,0,0,,0,0,,0,0,0,0,0,0,0,0,Matches
190,Kelechi Iheanacho,ng NGA,"FW,MF",Leicester City,24-095,1996,2.6,55,65,84.6,743,139,36,40,90,13,13,100,3,6,50,0,0.6,-0.6,4,4,2,0,3,Matches
191,Danny Ings,eng ENG,FW,Southampton,28-167,1992,11.7,163,256,63.7,2434,589,91,121,75.2,51,77,66.2,13,33,39.4,3,1,2,11,9,9,2,22,Matches
192,Branislav Ivanovi?,rs SRB,DF,West Brom,36-319,1984,8.2,263,308,85.4,5932,1411,65,72,90.3,146,162,90.1,52,71,73.2,0,0.1,-0.1,1,11,3,0,10,Matches
193,Alex Iwobi,ng NGA,"FW,DF",Everton,24-248,1996,8.7,293,400,73.3,5280,1672,117,139,84.2,131,171,76.6,33,62,53.2,2,1.5,0.5,10,17,18,8,34,Matches
194,Phil Jagielka,eng ENG,"DF,MF",Sheffield Utd,38-142,1982,1.6,41,59,69.5,879,198,16,18,88.9,18,25,72,7,14,50,0,0,0,0,2,0,0,4,Matches
195,Alireza Jahanbakhsh,ir IRN,"FW,MF",Brighton,27-148,1993,2.8,79,109,72.5,1246,305,37,44,84.1,27,36,75,9,15,60,1,1.8,-0.8,7,3,8,3,8,Matches
196,Daniel James,wal WAL,FW,Manchester Utd,23-057,1997,3.6,100,126,79.4,1374,363,66,77,85.7,28,35,80,2,3,66.7,0,0.2,-0.2,4,1,5,1,12,Matches
197,Reece James,eng ENG,DF,Chelsea,21-029,1999,12,762,916,83.2,15120,3702,291,321,90.7,350,395,88.6,114,175,65.1,2,1.8,0.2,17,43,21,16,55,Matches
198,Gabriel Jesus,br BRA,FW,Manchester City,23-278,1997,7,140,175,80,1851,209,90,103,87.4,35,43,81.4,7,11,63.6,1,1.4,-0.4,8,4,3,0,7,Matches
199,Raúl Jiménez,mx MEX,FW,Wolves,29-246,1991,9.1,207,263,78.7,3241,561,126,150,84,52,64,81.3,22,32,68.8,0,0.8,-0.8,8,16,9,0,19,Matches
200,Joelinton,br BRA,"FW,MF",Newcastle Utd,24-145,1996,10.6,245,332,73.8,3553,657,149,183,81.4,75,99,75.8,12,23,52.2,2,1.1,0.9,7,12,4,1,11,Matches
201,Ben Johnson,eng ENG,DF,West Ham,20-348,2000,1.6,44,61,72.1,664,367,27,31,87.1,10,14,71.4,4,11,36.4,0,0,0,0,6,0,0,3,Matches
202,Sam Johnstone,eng ENG,GK,West Brom,27-287,1993,17,315,562,56,12884,8615,31,31,100,94,97,96.9,190,432,44,0,0,0,0,13,0,0,0,Matches
203,Curtis Jones,eng ENG,MF,Liverpool,19-342,2001,7.5,576,631,91.3,10005,2195,267,287,93,234,243,96.3,64,79,81,0,0.5,-0.5,8,69,12,0,49,Matches
204,Jorginho,it ITA,MF,Chelsea,29-017,1991,7.1,393,454,86.6,7710,1852,170,188,90.4,158,178,88.8,61,80,76.3,1,0.9,0.1,7,35,6,0,31,Matches
205,Diogo Jota,pt POR,FW,Liverpool,24-033,1996,5.6,173,215,80.5,2764,645,102,114,89.5,53,70,75.7,15,21,71.4,0,1.2,-1.2,6,18,4,0,20,Matches
206,James Justin,eng ENG,DF,Leicester City,22-318,1998,17,738,950,77.7,12285,4127,362,413,87.7,319,382,83.5,47,106,44.3,1,1.3,-0.3,16,43,23,6,71,Matches
207,Aboubakar Kamara,fr FRA,"FW,DF",Fulham,25-305,1995,3.1,83,114,72.8,1370,363,41,50,82,33,38,86.8,6,19,31.6,0,0.2,-0.2,3,4,3,1,10,Matches
208,Harry Kane,eng ENG,FW,Tottenham,27-162,1993,15.9,296,408,72.5,5928,2205,122,159,76.7,113,144,78.5,52,78,66.7,11,4.3,6.7,24,57,22,5,75,Matches
209,N'Golo Kanté,fr FRA,MF,Chelsea,29-283,1991,16.4,902,1035,87.1,17167,3617,346,388,89.2,429,471,91.1,108,145,74.5,1,0.8,0.2,13,70,7,1,62,Matches
210,Moise Kean,it ITA,FW,Everton,20-313,2000,0.2,7,9,77.8,124,0,2,3,66.7,4,4,100,1,1,100,0,0,0,0,0,0,0,0,Matches
211,Michael Keane,eng ENG,DF,Everton,27-361,1993,14.7,831,937,88.7,18501,5671,188,205,91.7,492,519,94.8,142,198,71.7,0,0.5,-0.5,4,45,2,0,38,Matches
212,Neeskens Kebano,cd COD,"FW,MF",Fulham,28-302,1992,1.3,33,42,78.6,409,99,25,25,100,6,11,54.5,1,3,33.3,0,0,0,0,1,0,0,2,Matches
213,Naby Keïta,gn GUI,MF,Liverpool,25-331,1995,4.4,229,259,88.4,3959,869,104,120,86.7,100,105,95.2,20,24,83.3,0,0.6,-0.6,3,23,8,0,25,Matches
214,Caoimhin Kelleher,ie IRL,GK,Liverpool,22-044,1998,1,22,28,78.6,613,349,3,3,100,12,12,100,7,13,53.8,0,0,0,0,0,0,0,0,Matches
215,Jonjoe Kenny,eng ENG,DF,Everton,23-297,1997,0.9,47,61,77,783,221,28,29,96.6,13,20,65,6,8,75,0,0,0,0,3,1,0,4,Matches
216,Max Kilman,eng ENG,DF,Wolves,23-228,1997,8.4,350,399,87.7,6727,2254,127,134,94.8,186,201,92.5,35,59,59.3,1,0.4,0.6,2,34,1,0,23,Matches
217,Mateusz Klich,pl POL,MF,Leeds United,30-207,1990,15.6,773,964,80.2,13446,3585,378,426,88.7,275,331,83.1,94,148,63.5,5,3.1,1.9,36,74,29,6,97,Matches
218,Robin Koch,de GER,DF,Leeds United,24-173,1996,10.1,578,673,85.9,12381,3748,121,141,85.8,367,387,94.8,83,133,62.4,0,0.2,-0.2,4,32,2,0,38,Matches
219,Sead Kolašinac,ba BIH,DF,Arsenal,27-200,1993,1,54,64,84.4,801,177,30,35,85.7,22,24,91.7,1,3,33.3,0,0,0,0,3,1,0,4,Matches
220,Ezri Konsa,eng ENG,DF,Aston Villa,23-075,1997,12.5,331,385,86,7632,1552,75,90,83.3,190,201,94.5,64,88,72.7,0,0,0,0,13,1,0,10,Matches
221,Cheikhou Kouyaté,sn SEN,DF,Crystal Palace,31-016,1989,16.7,496,639,77.6,10025,3023,181,216,83.8,215,253,85,91,152,59.9,0,0.1,-0.1,2,16,2,1,16,Matches
222,Mateo Kova?i?,hr CRO,MF,Chelsea,26-245,1994,7.2,452,499,90.6,8568,1783,189,207,91.3,195,207,94.2,60,72,83.3,1,0.9,0.1,7,48,5,0,43,Matches
223,Emil Krafth,se SWE,DF,Newcastle Utd,26-157,1994,3.2,119,161,73.9,1804,757,66,77,85.7,39,55,70.9,8,18,44.4,0,0.1,-0.1,2,4,1,1,8,Matches
224,Filip Krovinovi?,hr CRO,MF,West Brom,25-130,1995,6.1,308,365,84.4,5338,1511,140,156,89.7,127,147,86.4,31,44,70.5,0,0.3,-0.3,5,37,7,0,40,Matches
225,Alexandre Lacazette,fr FRA,FW,Arsenal,29-223,1991,9.6,169,225,75.1,2447,439,98,124,79,55,66,83.3,9,20,45,0,0.6,-0.6,9,7,9,0,18,Matches
226,Adam Lallana,eng ENG,"MF,FW",Brighton,32-241,1988,8.5,305,375,81.3,4829,1049,150,168,89.3,113,138,81.9,28,43,65.1,1,2,-1,16,25,10,3,26,Matches
227,Érik Lamela,ar ARG,FW,Tottenham,28-308,1992,2.2,62,83,74.7,1115,299,35,42,83.3,11,14,78.6,13,18,72.2,0,0.1,-0.1,2,7,2,0,6,Matches
228,Tariq Lamptey,eng ENG,DF,Brighton,20-098,2000,9.8,390,500,78,6346,1711,209,234,89.3,141,188,75,32,56,57.1,1,1.1,-0.1,11,12,12,7,27,Matches
229,Manuel Lanzini,ar ARG,"MF,FW",West Ham,27-326,1993,2.6,115,136,84.6,1864,351,60,69,87,47,52,90.4,6,12,50,1,0.4,0.6,4,11,3,0,9,Matches
230,Aymeric Laporte,fr FRA,DF,Manchester City,26-224,1994,4,250,278,89.9,5362,1608,70,75,93.3,132,141,93.6,47,58,81,0,0.2,-0.2,2,21,1,0,18,Matches
231,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,27-056,1993,7.5,229,275,83.3,4992,1377,56,61,91.8,137,152,90.1,35,60,58.3,0,0,0,0,12,1,0,13,Matches
232,Maxime Le Marchand,fr FRA,DF,Fulham,31-087,1989,1.4,78,82,95.1,1841,642,18,18,100,43,45,95.6,16,18,88.9,0,0,0,0,3,1,0,6,Matches
233,Mario Lemina,ga GAB,MF,Fulham,27-127,1993,5.1,199,238,83.6,3988,1037,64,78,82.1,101,111,91,28,42,66.7,0,0.4,-0.4,3,20,2,0,16,Matches
234,Bernd Leno,de GER,GK,Arsenal,28-308,1992,17,486,597,81.4,11530,5572,127,127,100,257,258,99.6,98,208,47.1,0,0,0,0,4,0,0,2,Matches
235,Jamal Lewis,nir NIR,DF,Newcastle Utd,22-347,1998,11.3,327,428,76.4,6066,2421,141,157,89.8,136,167,81.4,43,80,53.8,0,0.9,-0.9,9,21,13,8,19,Matches
236,Victor Lindelöf,se SWE,DF,Manchester Utd,26-173,1994,12.7,712,795,89.6,13655,4381,248,265,93.6,382,405,94.3,75,106,70.8,1,0.5,0.5,4,40,1,0,38,Matches
237,Jake Livermore,eng ENG,MF,West Brom,31-053,1989,8.5,188,243,77.4,3199,845,88,109,80.7,74,91,81.3,20,29,69,0,0.2,-0.2,4,19,2,1,20,Matches
238,Diego Llorente,es ESP,DF,Leeds United,27-143,1993,0.9,61,79,77.2,1380,260,6,8,75,47,55,85.5,7,14,50,0,0,0,0,2,0,0,2,Matches
239,Hugo Lloris,fr FRA,GK,Tottenham,34-011,1986,16,300,433,69.3,8766,5806,79,79,100,112,114,98.2,109,240,45.4,0,0,0,0,1,0,0,0,Matches
240,Giovani Lo Celso,ar ARG,"MF,FW",Tottenham,24-272,1996,4.9,178,241,73.9,3344,849,84,98,85.7,60,79,75.9,31,51,60.8,1,1,0,9,18,5,0,21,Matches
241,Ruben Loftus-Cheek,eng ENG,"FW,MF",Fulham,24-349,1996,6.7,196,232,84.5,2981,665,109,123,88.6,69,78,88.5,13,16,81.3,0,0.3,-0.3,3,17,4,2,21,Matches
242,Ruben Loftus-Cheek,eng ENG,FW,Chelsea,24-349,1996,0.7,11,16,68.8,166,22,6,6,100,4,5,80,1,3,33.3,0,0,0,0,1,0,0,1,Matches
243,Kevin Long,ie IRL,DF,Burnley,30-141,1990,6,151,211,71.6,3457,1237,38,45,84.4,79,98,80.6,31,61,50.8,0,0,0,0,8,1,0,13,Matches
244,Shane Long,ie IRL,"FW,MF",Southampton,33-350,1987,2.1,35,56,62.5,453,145,25,31,80.6,7,15,46.7,2,3,66.7,0,0,0,0,2,0,0,4,Matches
245,Matthew Longstaff,eng ENG,MF,Newcastle Utd,20-291,2000,3.3,91,119,76.5,1637,279,44,54,81.5,29,34,85.3,17,27,63,0,0.1,-0.1,2,2,1,1,2,Matches
246,Sean Longstaff,eng ENG,MF,Newcastle Utd,23-068,1997,8.2,273,336,81.3,6047,1352,94,106,88.7,109,120,90.8,61,93,65.6,0,0.2,-0.2,4,30,1,0,28,Matches
247,Ademola Lookman,eng ENG,FW,Fulham,23-078,1997,11.2,329,411,80,5260,1312,163,187,87.2,134,160,83.8,20,36,55.6,2,1.5,0.5,17,16,10,1,33,Matches
248,Max Lowe,eng ENG,DF,Sheffield Utd,23-240,1997,4.6,105,160,65.6,1715,592,55,69,79.7,39,57,68.4,9,24,37.5,0,0,0,1,11,3,0,12,Matches
249,Matthew Lowton,eng ENG,DF,Burnley,31-211,1989,11,332,474,70,6673,2973,137,151,90.7,128,173,74,62,137,45.3,0,0.3,-0.3,3,41,8,1,39,Matches
250,David Luiz,br BRA,DF,Arsenal,33-259,1987,5.3,322,380,84.7,7928,1940,53,57,93,184,193,95.3,85,125,68,0,0,0,1,28,4,0,21,Matches
251,Douglas Luiz,br BRA,MF,Aston Villa,22-242,1998,13.6,545,640,85.2,11482,2641,178,197,90.4,244,272,89.7,107,137,78.1,1,0.6,0.4,11,61,11,2,52,Matches
252,John Lundstram,eng ENG,MF,Sheffield Utd,26-323,1994,8.5,301,393,76.6,5281,1514,148,165,89.7,109,130,83.8,34,78,43.6,1,0.7,0.3,12,31,5,1,33,Matches
253,Alexis Mac Allister,ar ARG,"FW,MF",Brighton,22-013,1998,1.5,29,36,80.6,358,59,17,20,85,8,9,88.9,1,3,33.3,0,0,0,1,0,0,0,2,Matches
254,James Maddison,eng ENG,"MF,FW",Leicester City,24-044,1996,10.7,417,540,77.2,7253,1903,216,249,86.7,134,155,86.5,55,108,50.9,2,2,0,28,36,18,1,49,Matches
255,Harry Maguire,eng ENG,DF,Manchester Utd,27-307,1993,16,844,964,87.6,18875,5595,215,242,88.8,455,493,92.3,168,218,77.1,0,0.1,-0.1,2,76,2,0,40,Matches
256,Riyad Mahrez,dz ALG,"FW,DF",Manchester City,29-320,1991,8.6,340,415,81.9,5602,1245,172,189,91,133,154,86.4,25,46,54.3,1,2.9,-1.9,21,17,20,3,34,Matches
257,Ainsley Maitland-Niles,eng ENG,DF,Arsenal,23-130,1997,4.7,191,243,78.6,3538,979,81,96,84.4,90,103,87.4,19,36,52.8,0,0.1,-0.1,2,13,2,1,11,Matches
258,Sadio Mané,sn SEN,FW,Liverpool,28-271,1992,14.8,378,514,73.5,6149,1277,197,247,79.8,134,174,77,35,54,64.8,2,2.2,-0.2,23,17,24,2,44,Matches
259,Javier Manquillo,es ESP,DF,Newcastle Utd,26-246,1994,5.1,158,214,73.8,2567,1096,90,96,93.8,50,69,72.5,14,36,38.9,0,0.2,-0.2,3,5,2,1,12,Matches
260,Fernando Marçal,br BRA,DF,Wolves,31-322,1989,6.3,285,338,84.3,5089,1895,144,153,94.1,109,127,85.8,31,52,59.6,0,0.1,-0.1,3,15,2,1,23,Matches
261,Solly March,eng ENG,DF,Brighton,26-170,1994,14.6,572,807,70.9,10747,3579,267,308,86.7,222,290,76.6,79,171,46.2,1,1.4,-0.4,22,36,29,10,68,Matches
262,Pablo Marí,es ESP,DF,Arsenal,27-128,1993,3,154,174,88.5,3279,721,38,40,95,91,95,95.8,22,34,64.7,0,0,0,0,5,0,0,7,Matches
263,Anthony Martial,fr FRA,FW,Manchester Utd,25-032,1995,9.2,200,249,80.3,2806,568,123,139,88.5,61,75,81.3,7,9,77.8,3,1.6,1.4,9,14,10,0,23,Matches
264,Martinelli,br BRA,FW,Arsenal,19-202,2001,1.7,22,30,73.3,335,120,13,17,76.5,7,9,77.8,2,3,66.7,0,0,0,0,1,1,0,3,Matches
265,Emiliano Martínez,ar ARG,GK,Aston Villa,28-126,1992,15,299,484,61.8,10788,7167,28,28,100,137,138,99.3,132,316,41.8,0,0,0,0,9,0,0,0,Matches
266,Arthur Masuaku,cd COD,DF,West Ham,27-060,1993,9.4,389,486,80,6552,2246,218,241,90.5,129,166,77.7,37,60,61.7,1,1.6,-0.6,11,22,15,10,32,Matches
267,Juan Mata,es ESP,FW,Manchester Utd,32-253,1988,3.7,154,186,82.8,2343,588,96,105,91.4,42,51,82.4,14,24,58.3,2,0.8,1.2,8,13,3,1,15,Matches
268,Nemanja Mati?,rs SRB,MF,Manchester Utd,32-158,1988,6.1,414,453,91.4,7427,2168,177,189,93.7,188,199,94.5,41,51,80.4,0,0.2,-0.2,4,36,5,2,30,Matches
269,Joël Matip,cm CMR,DF,Liverpool,29-151,1991,6.2,383,432,88.7,8471,2177,96,101,95,215,229,93.9,70,97,72.2,2,1,1,2,26,1,0,11,Matches
270,Neal Maupay,fr FRA,"FW,MF",Brighton,24-145,1996,12.4,233,290,80.3,3557,605,119,142,83.8,86,97,88.7,13,23,56.5,1,1,0,9,16,13,1,22,Matches
271,James McArthur,sco SCO,MF,Crystal Palace,33-091,1987,13.3,511,631,81,9564,2751,199,231,86.1,231,263,87.8,65,104,62.5,2,0.9,1.1,11,53,5,0,51,Matches
272,Oliver McBurnie,sco SCO,FW,Sheffield Utd,24-216,1996,9.2,168,254,66.1,2186,693,105,145,72.4,50,77,64.9,3,7,42.9,0,0.7,-0.7,8,15,10,0,27,Matches
273,Alex McCarthy,eng ENG,GK,Southampton,31-034,1989,16,371,575,64.5,9829,6043,98,98,100,165,167,98.8,107,308,34.7,0,0,0,0,6,1,0,0,Matches
274,James McCarthy,ie IRL,MF,Crystal Palace,30-055,1990,3.7,87,123,70.7,1835,436,29,36,80.6,38,51,74.5,17,28,60.7,0,0,0,2,6,2,1,10,Matches
275,John McGinn,sco SCO,MF,Aston Villa,26-080,1994,15,409,531,77,8853,2808,125,144,86.8,191,231,82.7,79,122,64.8,4,1.6,2.4,18,63,15,3,70,Matches
276,David McGoldrick,ie IRL,"FW,MF",Sheffield Utd,33-038,1987,10.3,265,365,72.6,4483,726,139,186,74.7,95,122,77.9,26,39,66.7,1,0.9,0.1,5,18,7,2,17,Matches
277,Dwight McNeil,eng ENG,MF,Burnley,21-045,1999,13,354,495,71.5,7310,1765,144,164,87.8,136,168,81,69,140,49.3,1,1.8,-0.8,15,25,15,10,24,Matches
278,Scott McTominay,sco SCO,MF,Manchester Utd,24-029,1996,10.2,434,504,86.1,8676,2129,154,174,88.5,213,239,89.1,59,79,74.7,1,0.7,0.3,9,36,4,0,36,Matches
279,Ben Mee,eng ENG,DF,Burnley,31-105,1989,9,236,314,75.2,5635,2364,71,84,84.5,99,117,84.6,63,106,59.4,0,0,0,1,9,0,0,11,Matches
280,Benjamin Mendy,fr FRA,DF,Manchester City,26-173,1994,5.6,310,381,81.4,5582,1556,122,141,86.5,158,177,89.3,28,49,57.1,0,0,0,1,15,3,1,26,Matches
281,Edouard Mendy,sn SEN,GK,Chelsea,28-311,1992,13,362,438,82.6,9664,5098,85,86,98.8,165,167,98.8,112,185,60.5,0,0,0,0,4,0,0,0,Matches
282,Nampalys Mendy,fr FRA,MF,Leicester City,28-197,1992,12.3,707,771,91.7,12093,2465,326,346,94.2,303,324,93.5,64,81,79,1,0.3,0.7,3,57,0,0,37,Matches
283,Illan Meslier,fr FRA,GK,Leeds United,20-310,2000,17,533,622,85.7,13263,6394,138,139,99.3,249,253,98.4,144,228,63.2,0,0.1,-0.1,1,2,0,0,0,Matches
284,Luka Milivojevi?,rs SRB,MF,Crystal Palace,29-274,1991,9.1,405,499,81.2,8362,2546,139,156,89.1,190,218,87.2,71,109,65.1,0,0.5,-0.5,10,37,4,0,42,Matches
285,James Milner,eng ENG,"MF,DF",Liverpool,35-002,1986,3.9,289,345,83.8,5800,1617,121,131,92.4,111,127,87.4,56,74,75.7,1,0.9,0.1,6,29,13,4,32,Matches
286,Yerry Mina,co COL,DF,Everton,26-105,1994,14,783,863,90.7,16409,4275,201,217,92.6,442,463,95.5,123,157,78.3,0,0,0,0,34,0,0,30,Matches
287,Takumi Minamino,jp JPN,"MF,FW",Liverpool,25-356,1995,3.2,107,133,80.5,1526,307,64,70,91.4,38,47,80.9,3,11,27.3,0,0,0,0,10,2,0,4,Matches
288,Tyrone Mings,eng ENG,DF,Aston Villa,27-299,1993,13.5,510,643,79.3,12113,4870,123,141,87.2,266,293,90.8,116,196,59.2,1,0.2,0.8,5,50,1,0,45,Matches
