,,,,,,,,Touches,,,,,,,Dribbles,,,,,Carries,,,Receiving,,,,,
164,Mason Greenwood,eng ENG,FW,Manchester Utd,19-097,2001,6.9,303,1,42,141,144,24,299,11,21,52.4,14,2,242,1372,729,325,238,73.2,13,12,Matches
165,Pascal Groß,de GER,MF,Brighton,29-205,1991,8,550,9,106,279,197,18,492,5,8,62.5,5,0,328,1624,664,435,386,88.7,4,4,Matches
166,Kamil Grosicki,pl POL,"FW,MF",West Brom,32-212,1988,0.1,5,0,0,1,4,1,4,0,0,,0,0,3,41,11,4,2,50,1,0,Matches
167,Vicente Guaita,es ESP,GK,Crystal Palace,33-362,1987,17,508,431,507,1,0,0,322,0,0,,0,0,178,875,522,164,163,99.4,0,0,Matches
168,?lkay Gündo?an,de GER,MF,Manchester City,30-074,1990,8.2,754,11,108,521,200,17,734,10,14,71.4,11,1,544,2799,1554,685,635,92.7,5,7,Matches
169,Antwoine Hackford,eng ENG,"DF,FW",Sheffield Utd,16-292,2004,0.1,3,0,0,2,1,1,3,0,0,,0,0,0,0,0,8,1,12.5,0,0,Matches
170,Sébastien Haller,ci CIV,FW,West Ham,26-198,1994,10.4,382,12,29,190,177,54,372,8,14,57.1,9,1,200,882,337,557,294,52.8,34,19,Matches
171,Rekeem Harper,eng ENG,MF,West Brom,20-304,2000,0.4,22,0,2,16,6,0,22,0,0,,0,0,11,42,19,14,12,85.7,1,0,Matches
172,Jack Harrison,eng ENG,MF,Leeds United,24-047,1996,14.5,755,17,133,256,418,52,730,26,38,68.4,28,3,553,3851,2176,706,551,78,42,30,Matches
173,Kortney Hause,eng ENG,DF,Aston Villa,25-174,1995,4,189,27,100,89,10,8,183,0,0,,0,0,87,432,165,99,91,91.9,2,0,Matches
174,Kai Havertz,de GER,"MF,FW",Chelsea,21-209,1999,9.1,563,16,92,287,225,27,554,9,25,36,10,1,415,2534,1246,539,434,80.5,23,22,Matches
175,Isaac Hayden,eng ENG,"MF,DF",Newcastle Utd,25-290,1995,10.1,464,37,180,229,71,6,442,3,7,42.9,3,0,247,933,333,271,244,90,4,10,Matches
176,Michael Hector,jm JAM,DF,Fulham,28-171,1992,2.9,199,31,118,89,5,1,190,2,2,100,2,0,132,674,449,141,140,99.3,1,0,Matches
177,Ahmed Hegazi,eg EGY,DF,West Brom,29-347,1991,1,68,17,48,24,0,0,68,0,0,,0,0,32,165,62,32,32,100,1,0,Matches
178,Dean Henderson,eng ENG,GK,Manchester Utd,23-300,1997,2.5,72,66,72,0,0,0,49,0,0,,0,0,21,83,18,25,25,100,0,0,Matches
179,Jordan Henderson,eng ENG,"MF,DF",Liverpool,30-203,1990,12.6,1346,35,273,922,245,12,1321,5,9,55.6,5,1,927,5629,3017,1108,1066,96.2,5,2,Matches
180,Jeff Hendrick,ie IRL,MF,Newcastle Utd,28-341,1992,9.1,364,24,112,201,70,10,355,5,7,71.4,6,0,209,989,484,272,232,85.3,6,11,Matches
181,Pablo Hernández,es ESP,MF,Leeds United,35-270,1985,2.7,253,4,36,138,102,15,244,6,8,75,6,0,185,1217,770,236,208,88.1,1,1,Matches
182,Son Heung-min,kr KOR,FW,Tottenham,28-182,1992,14.9,638,7,87,262,331,54,577,15,23,65.2,15,3,416,2543,1396,699,451,64.5,24,27,Matches
183,Ki-Jana Hoever,nl NED,DF,Wolves,18-354,2002,1.3,102,5,34,51,27,4,90,0,2,0,0,0,56,320,257,68,60,88.2,0,1,Matches
184,Rob Holding,eng ENG,DF,Arsenal,25-108,1995,13.5,952,157,538,454,26,11,928,4,6,66.7,4,1,634,3324,1984,686,663,96.6,1,2,Matches
185,Mason Holgate,eng ENG,DF,Everton,24-076,1996,6.9,467,60,227,216,60,4,424,3,4,75,3,0,267,1752,1186,291,279,95.9,1,4,Matches
186,Conor Hourihane,ie IRL,MF,Aston Villa,29-339,1991,2.5,170,3,20,66,85,5,133,0,0,,0,0,86,201,82,127,112,88.2,1,0,Matches
187,Callum Hudson-Odoi,eng ENG,FW,Chelsea,20-060,2000,3.7,234,1,20,92,146,25,229,5,8,62.5,5,0,198,1568,1076,229,195,85.2,4,4,Matches
188,Pierre Højbjerg,dk DEN,MF,Tottenham,25-154,1995,16,1233,64,339,820,133,13,1193,11,21,52.4,12,2,805,3622,1638,880,853,96.9,12,12,Matches
189,Odion Ighalo,ng NGA,FW,Manchester Utd,31-204,1989,0.1,5,0,0,1,4,2,5,0,0,,0,0,5,6,2,10,5,50,1,3,Matches
190,Kelechi Iheanacho,ng NGA,"FW,MF",Leicester City,24-095,1996,2.6,101,1,4,36,66,15,98,5,7,71.4,6,0,76,488,249,160,82,51.3,12,3,Matches
191,Danny Ings,eng ENG,FW,Southampton,28-167,1992,11.7,402,12,48,183,192,51,397,19,33,57.6,21,3,254,1302,657,488,278,57,21,12,Matches
192,Branislav Ivanovi?,rs SRB,DF,West Brom,36-319,1984,8.2,379,52,197,186,10,6,360,0,0,,0,0,172,790,399,215,207,96.3,1,1,Matches
193,Alex Iwobi,ng NGA,"FW,DF",Everton,24-248,1996,8.7,501,16,123,229,199,26,477,27,36,75,27,2,390,3060,1935,424,359,84.7,10,20,Matches
194,Phil Jagielka,eng ENG,"DF,MF",Sheffield Utd,38-142,1982,1.6,74,8,33,38,4,0,66,0,0,,0,0,25,70,29,30,27,90,0,0,Matches
195,Alireza Jahanbakhsh,ir IRN,"FW,MF",Brighton,27-148,1993,2.8,141,1,8,55,89,18,137,7,8,87.5,7,0,96,595,374,164,107,65.2,6,3,Matches
196,Daniel James,wal WAL,FW,Manchester Utd,23-057,1997,3.6,171,5,26,64,96,17,171,3,7,42.9,5,0,125,957,640,165,127,77,5,8,Matches
197,Reece James,eng ENG,DF,Chelsea,21-029,1999,12,1047,46,266,490,353,19,945,14,20,70,14,0,684,3187,1703,765,727,95,2,9,Matches
198,Gabriel Jesus,br BRA,FW,Manchester City,23-278,1997,7,256,3,15,111,143,36,248,12,22,54.5,12,1,191,1089,481,349,205,58.7,14,18,Matches
199,Raúl Jiménez,mx MEX,FW,Wolves,29-246,1991,9.1,384,15,36,213,164,41,377,11,23,47.8,14,0,253,1702,932,421,295,70.1,21,19,Matches
200,Joelinton,br BRA,"FW,MF",Newcastle Utd,24-145,1996,10.6,480,16,78,267,177,36,475,18,29,62.1,19,3,321,1966,1017,511,340,66.5,28,19,Matches
201,Ben Johnson,eng ENG,DF,West Ham,20-348,2000,1.6,72,1,19,35,23,1,67,2,3,66.7,2,0,46,281,165,52,49,94.2,0,1,Matches
202,Sam Johnstone,eng ENG,GK,West Brom,27-287,1993,17,627,534,621,6,0,0,418,0,0,,0,0,238,1495,895,213,212,99.5,0,0,Matches
203,Curtis Jones,eng ENG,MF,Liverpool,19-342,2001,7.5,700,10,87,446,228,15,695,10,18,55.6,10,0,564,3094,1638,628,583,92.8,5,12,Matches
204,Jorginho,it ITA,MF,Chelsea,29-017,1991,7.1,528,28,202,295,65,8,519,2,4,50,3,0,322,1327,680,374,365,97.6,3,5,Matches
205,Diogo Jota,pt POR,FW,Liverpool,24-033,1996,5.6,296,3,26,129,159,41,293,10,16,62.5,11,0,228,1561,1050,294,238,81,22,10,Matches
206,James Justin,eng ENG,DF,Leicester City,22-318,1998,17,1143,42,309,511,391,31,1020,16,24,66.7,16,1,705,3683,2268,814,726,89.2,19,21,Matches
207,Aboubakar Kamara,fr FRA,"FW,DF",Fulham,25-305,1995,3.1,154,2,17,70,80,5,149,3,5,60,3,1,112,706,449,141,110,78,9,8,Matches
208,Harry Kane,eng ENG,FW,Tottenham,27-162,1993,15.9,641,31,90,322,278,73,617,18,32,56.3,18,3,392,2671,1494,752,469,62.4,35,32,Matches
209,N'Golo Kanté,fr FRA,MF,Chelsea,29-283,1991,16.4,1223,39,335,740,228,9,1207,18,23,78.3,18,1,782,4052,2148,871,821,94.3,13,19,Matches
210,Moise Kean,it ITA,FW,Everton,20-313,2000,0.2,14,0,1,6,8,4,14,0,3,0,0,0,11,129,81,13,12,92.3,1,0,Matches
211,Michael Keane,eng ENG,DF,Everton,27-361,1993,14.7,1071,159,635,468,28,14,1052,0,1,0,0,0,662,3769,2200,800,793,99.1,3,6,Matches
212,Neeskens Kebano,cd COD,"FW,MF",Fulham,28-302,1992,1.3,67,1,7,22,43,4,65,3,6,50,3,0,47,367,189,64,49,76.6,4,4,Matches
213,Naby Keïta,gn GUI,MF,Liverpool,25-331,1995,4.4,313,1,35,210,88,18,303,8,10,80,8,0,221,1109,622,259,233,90,9,11,Matches
214,Caoimhin Kelleher,ie IRL,GK,Liverpool,22-044,1998,1,31,30,31,0,0,0,24,0,0,,0,0,14,42,14,16,16,100,0,0,Matches
215,Jonjoe Kenny,eng ENG,DF,Everton,23-297,1997,0.9,71,3,16,21,37,5,58,0,1,0,0,0,36,165,65,49,43,87.8,1,0,Matches
216,Max Kilman,eng ENG,DF,Wolves,23-228,1997,8.4,463,43,229,250,17,6,458,2,3,66.7,2,0,299,1685,852,333,329,98.8,1,2,Matches
217,Mateusz Klich,pl POL,MF,Leeds United,30-207,1990,15.6,1103,23,178,539,450,50,1056,6,12,50,9,1,670,3740,1849,942,799,84.8,17,17,Matches
218,Robin Koch,de GER,DF,Leeds United,24-173,1996,10.1,764,140,456,321,31,9,750,0,0,,0,0,491,2873,1889,530,523,98.7,0,5,Matches
219,Sead Kolašinac,ba BIH,DF,Arsenal,27-200,1993,1,66,1,14,36,18,1,62,0,0,,0,0,51,170,113,52,50,96.2,1,0,Matches
220,Ezri Konsa,eng ENG,DF,Aston Villa,23-075,1997,12.5,496,91,279,213,26,12,485,1,2,50,1,0,276,1249,516,293,276,94.2,0,2,Matches
221,Cheikhou Kouyaté,sn SEN,DF,Crystal Palace,31-016,1989,16.7,798,113,438,348,40,17,770,4,5,80,4,0,391,1791,727,447,426,95.3,2,9,Matches
222,Mateo Kova?i?,hr CRO,MF,Chelsea,26-245,1994,7.2,568,10,119,337,153,9,566,12,16,75,12,1,438,2555,1220,521,475,91.2,7,5,Matches
223,Emil Krafth,se SWE,DF,Newcastle Utd,26-157,1994,3.2,194,17,85,74,44,4,159,1,3,33.3,1,0,87,439,277,106,95,89.6,0,1,Matches
224,Filip Krovinovi?,hr CRO,MF,West Brom,25-130,1995,6.1,423,6,72,259,119,5,392,9,10,90,9,0,280,1813,992,325,288,88.6,7,8,Matches
225,Alexandre Lacazette,fr FRA,FW,Arsenal,29-223,1991,9.6,345,7,40,160,158,55,327,9,14,64.3,9,0,214,921,387,364,228,62.6,15,15,Matches
226,Adam Lallana,eng ENG,"MF,FW",Brighton,32-241,1988,8.5,445,16,88,194,186,38,434,10,14,71.4,10,0,305,1566,836,413,331,80.1,8,9,Matches
227,Érik Lamela,ar ARG,FW,Tottenham,28-308,1992,2.2,108,1,11,51,56,9,98,2,3,66.7,2,0,75,575,278,91,75,82.4,5,3,Matches
228,Tariq Lamptey,eng ENG,DF,Brighton,20-098,2000,9.8,635,18,169,278,249,33,544,17,34,50,18,2,417,3104,2087,466,384,82.4,15,16,Matches
229,Manuel Lanzini,ar ARG,"MF,FW",West Ham,27-326,1993,2.6,176,4,30,99,66,7,172,5,8,62.5,5,0,129,804,396,158,125,79.1,4,8,Matches
230,Aymeric Laporte,fr FRA,DF,Manchester City,26-224,1994,4,303,22,131,196,9,2,295,1,1,100,1,0,215,1404,916,228,227,99.6,0,0,Matches
231,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,27-056,1993,7.5,359,77,253,104,7,3,351,2,2,100,2,0,183,691,203,201,199,99,2,0,Matches
232,Maxime Le Marchand,fr FRA,DF,Fulham,31-087,1989,1.4,92,18,59,33,4,0,90,0,0,,0,0,60,268,147,70,69,98.6,0,0,Matches
233,Mario Lemina,ga GAB,MF,Fulham,27-127,1993,5.1,319,16,106,183,56,0,318,9,11,81.8,10,0,173,1075,623,213,199,93.4,4,13,Matches
234,Bernd Leno,de GER,GK,Arsenal,28-308,1992,17,633,522,618,16,0,0,488,0,0,,0,0,342,1253,737,341,339,99.4,0,0,Matches
235,Jamal Lewis,nir NIR,DF,Newcastle Utd,22-347,1998,11.3,528,28,214,238,112,4,449,8,18,44.4,8,1,295,1771,918,310,280,90.3,6,8,Matches
236,Victor Lindelöf,se SWE,DF,Manchester Utd,26-173,1994,12.7,906,157,517,396,32,7,874,1,2,50,1,0,553,3710,1899,631,622,98.6,2,3,Matches
237,Jake Livermore,eng ENG,MF,West Brom,31-053,1989,8.5,328,26,92,202,43,6,325,1,4,25,1,0,171,698,296,183,161,88,6,6,Matches
238,Diego Llorente,es ESP,DF,Leeds United,27-143,1993,0.9,92,12,56,42,2,0,91,1,1,100,1,0,59,492,355,64,64,100,0,1,Matches
239,Hugo Lloris,fr FRA,GK,Tottenham,34-011,1986,16,452,410,452,0,0,0,279,0,0,,0,0,143,637,404,146,145,99.3,0,0,Matches
240,Giovani Lo Celso,ar ARG,"MF,FW",Tottenham,24-272,1996,4.9,305,8,55,147,124,13,282,7,10,70,7,1,206,1092,610,248,197,79.4,5,15,Matches
241,Ruben Loftus-Cheek,eng ENG,"FW,MF",Fulham,24-349,1996,6.7,322,10,45,189,112,13,321,9,16,56.3,10,1,224,1511,800,374,243,65,22,13,Matches
242,Ruben Loftus-Cheek,eng ENG,FW,Chelsea,24-349,1996,0.7,25,0,5,16,5,0,25,0,4,0,0,1,19,103,62,29,18,62.1,2,1,Matches
243,Kevin Long,ie IRL,DF,Burnley,30-141,1990,6,261,34,149,110,6,5,257,0,0,,0,0,116,397,134,134,127,94.8,1,0,Matches
244,Shane Long,ie IRL,"FW,MF",Southampton,33-350,1987,2.1,81,1,8,37,39,6,79,3,6,50,3,0,43,194,75,120,57,47.5,7,7,Matches
245,Matthew Longstaff,eng ENG,MF,Newcastle Utd,20-291,2000,3.3,147,6,47,74,29,1,145,1,1,100,1,0,81,241,81,95,78,82.1,1,1,Matches
246,Sean Longstaff,eng ENG,MF,Newcastle Utd,23-068,1997,8.2,414,21,94,226,108,11,387,3,5,60,4,0,220,1057,458,271,242,89.3,5,4,Matches
247,Ademola Lookman,eng ENG,FW,Fulham,23-078,1997,11.2,577,5,58,275,300,47,547,39,62,62.9,41,5,473,3665,2105,511,407,79.6,30,27,Matches
248,Max Lowe,eng ENG,DF,Sheffield Utd,23-240,1997,4.6,208,11,62,77,76,5,190,4,6,66.7,4,0,112,512,325,130,114,87.7,3,4,Matches
249,Matthew Lowton,eng ENG,DF,Burnley,31-211,1989,11,584,51,195,309,114,3,493,5,9,55.6,6,1,276,1515,969,291,280,96.2,6,9,Matches
250,David Luiz,br BRA,DF,Arsenal,33-259,1987,5.3,435,70,231,224,18,2,423,1,1,100,1,0,292,2155,1418,338,332,98.2,0,1,Matches
251,Douglas Luiz,br BRA,MF,Aston Villa,22-242,1998,13.6,752,47,190,443,178,8,727,13,16,81.3,13,1,472,3128,1806,489,456,93.3,8,8,Matches
252,John Lundstram,eng ENG,MF,Sheffield Utd,26-323,1994,8.5,466,12,68,225,201,16,428,5,7,71.4,5,0,290,1750,748,355,316,89,6,6,Matches
253,Alexis Mac Allister,ar ARG,"FW,MF",Brighton,22-013,1998,1.5,57,1,13,18,28,2,55,3,5,60,3,0,37,212,110,49,32,65.3,2,2,Matches
254,James Maddison,eng ENG,"MF,FW",Leicester City,24-044,1996,10.7,684,2,50,342,339,33,615,14,28,50,15,0,471,2769,1472,627,501,79.9,23,22,Matches
255,Harry Maguire,eng ENG,DF,Manchester Utd,27-307,1993,16,1120,174,599,531,64,23,1093,2,4,50,2,0,686,4350,2485,770,756,98.2,2,3,Matches
256,Riyad Mahrez,dz ALG,"FW,DF",Manchester City,29-320,1991,8.6,529,2,25,204,335,55,490,13,35,37.1,15,0,393,2250,1137,503,415,82.5,17,18,Matches
257,Ainsley Maitland-Niles,eng ENG,DF,Arsenal,23-130,1997,4.7,303,20,116,137,69,7,273,2,7,28.6,2,0,180,963,500,199,174,87.4,7,7,Matches
258,Sadio Mané,sn SEN,FW,Liverpool,28-271,1992,14.8,766,10,53,290,494,137,758,38,59,64.4,39,2,565,4172,2460,900,614,68.2,45,43,Matches
259,Javier Manquillo,es ESP,DF,Newcastle Utd,26-246,1994,5.1,262,17,78,113,90,4,223,2,5,40,2,0,144,963,570,170,147,86.5,7,5,Matches
260,Fernando Marçal,br BRA,DF,Wolves,31-322,1989,6.3,406,25,143,198,88,2,353,7,9,77.8,8,1,236,1213,699,249,238,95.6,3,8,Matches
261,Solly March,eng ENG,DF,Brighton,26-170,1994,14.6,973,39,218,388,449,47,825,31,45,68.9,32,2,631,5034,2918,667,567,85,12,21,Matches
262,Pablo Marí,es ESP,DF,Arsenal,27-128,1993,3,212,24,127,98,3,1,211,0,0,,0,0,145,789,400,154,152,98.7,1,0,Matches
263,Anthony Martial,fr FRA,FW,Manchester Utd,25-032,1995,9.2,370,7,19,154,217,69,362,22,31,71,22,0,297,1979,1070,464,301,64.9,21,30,Matches
264,Martinelli,br BRA,FW,Arsenal,19-202,2001,1.7,53,2,11,19,26,9,53,3,5,60,3,0,34,225,138,69,31,44.9,2,4,Matches
265,Emiliano Martínez,ar ARG,GK,Aston Villa,28-126,1992,15,506,432,503,5,0,0,361,0,0,,0,0,245,1126,708,211,209,99.1,0,0,Matches
266,Arthur Masuaku,cd COD,DF,West Ham,27-060,1993,9.4,590,29,151,287,204,10,549,24,39,61.5,24,1,413,3027,2064,432,397,91.9,5,14,Matches
267,Juan Mata,es ESP,FW,Manchester Utd,32-253,1988,3.7,212,4,21,98,103,15,203,2,3,66.7,2,0,147,846,429,209,176,84.2,4,9,Matches
268,Nemanja Mati?,rs SRB,MF,Manchester Utd,32-158,1988,6.1,515,15,145,326,102,6,498,8,10,80,8,0,341,2268,1303,382,367,96.1,3,7,Matches
269,Joël Matip,cm CMR,DF,Liverpool,29-151,1991,6.2,475,42,219,274,14,6,468,0,0,,0,0,293,1516,948,368,362,98.4,0,1,Matches
270,Neal Maupay,fr FRA,"FW,MF",Brighton,24-145,1996,12.4,431,5,39,186,240,75,404,6,12,50,6,0,287,1847,872,517,310,60,29,32,Matches
271,James McArthur,sco SCO,MF,Crystal Palace,33-091,1987,13.3,777,39,220,492,107,14,744,10,12,83.3,10,0,452,2503,1212,468,434,92.7,10,13,Matches
272,Oliver McBurnie,sco SCO,FW,Sheffield Utd,24-216,1996,9.2,365,20,33,148,196,45,359,8,16,50,9,2,142,777,407,417,274,65.7,15,14,Matches
273,Alex McCarthy,eng ENG,GK,Southampton,31-034,1989,16,614,474,609,6,0,0,487,1,1,100,1,0,311,1182,613,335,335,100,0,0,Matches
274,James McCarthy,ie IRL,MF,Crystal Palace,30-055,1990,3.7,157,11,49,92,24,0,149,3,3,100,3,0,67,277,101,69,66,95.7,1,1,Matches
275,John McGinn,sco SCO,MF,Aston Villa,26-080,1994,15,684,26,115,382,227,36,660,27,38,71.1,28,1,487,2504,1375,529,450,85.1,14,27,Matches
276,David McGoldrick,ie IRL,"FW,MF",Sheffield Utd,33-038,1987,10.3,490,8,49,201,272,33,478,17,29,58.6,21,1,317,1802,842,563,375,66.6,20,20,Matches
277,Dwight McNeil,eng ENG,MF,Burnley,21-045,1999,13,639,17,106,381,236,17,590,31,49,63.3,33,2,481,3772,1791,490,419,85.5,15,25,Matches
278,Scott McTominay,sco SCO,MF,Manchester Utd,24-029,1996,10.2,624,39,210,365,100,12,612,9,11,81.8,9,0,425,2504,1390,449,417,92.9,10,14,Matches
279,Ben Mee,eng ENG,DF,Burnley,31-105,1989,9,418,70,225,187,22,15,406,0,0,,0,0,186,764,320,206,204,99,4,1,Matches
280,Benjamin Mendy,fr FRA,DF,Manchester City,26-173,1994,5.6,427,14,93,220,136,5,375,8,10,80,8,1,255,1185,755,307,283,92.2,4,3,Matches
281,Edouard Mendy,sn SEN,GK,Chelsea,28-311,1992,13,461,365,457,5,0,0,363,0,0,,0,0,264,1097,480,271,270,99.6,0,0,Matches
282,Nampalys Mendy,fr FRA,MF,Leicester City,28-197,1992,12.3,874,17,189,580,158,0,867,5,11,45.5,6,1,673,2978,1402,691,667,96.5,14,11,Matches
283,Illan Meslier,fr FRA,GK,Leeds United,20-310,2000,17,684,625,682,2,0,0,526,0,0,,0,0,332,1399,717,334,333,99.7,0,1,Matches
284,Luka Milivojevi?,rs SRB,MF,Crystal Palace,29-274,1991,9.1,577,27,164,350,100,1,530,4,4,100,4,0,336,1517,722,368,353,95.9,0,5,Matches
285,James Milner,eng ENG,"MF,DF",Liverpool,35-002,1986,3.9,391,13,68,237,107,6,356,2,4,50,2,0,246,1034,536,279,266,95.3,1,4,Matches
286,Yerry Mina,co COL,DF,Everton,26-105,1994,14,1004,151,625,434,19,15,988,0,1,0,0,0,653,4064,2388,731,719,98.4,1,1,Matches
287,Takumi Minamino,jp JPN,"MF,FW",Liverpool,25-356,1995,3.2,164,5,20,90,63,10,161,8,9,88.9,8,0,124,563,216,172,128,74.4,5,6,Matches
288,Tyrone Mings,eng ENG,DF,Aston Villa,27-299,1993,13.5,769,123,424,365,40,18,743,5,5,100,5,0,427,2974,1402,467,451,96.6,3,5,Matches
289,Tyrick Mitchell,eng ENG,DF,Crystal Palace,21-127,1999,8,444,21,166,189,102,2,362,3,7,42.9,3,0,203,865,457,214,201,93.9,5,8,Matches
290,Aleksandar Mitrovi?,rs SRB,FW,Fulham,26-112,1994,8.8,333,7,24,146,174,69,312,10,15,66.7,10,1,170,860,369,440,246,55.9,33,14,Matches
291,Jayson Molumby,ie IRL,MF,Brighton,21-153,1999,0,1,0,0,1,0,0,1,0,0,,0,0,1,8,0,0,0,,0,0,Matches
292,Wes Morgan,jm JAM,DF,Leicester City,36-351,1984,0.2,6,2,2,4,0,0,6,0,0,,0,0,4,8,5,3,3,100,0,0,Matches
293,Mason Mount,eng ENG,"MF,FW",Chelsea,21-362,1999,15,1055,19,145,550,440,50,960,19,31,61.3,19,4,731,4198,2292,878,739,84.2,18,18,Matches
294,Lucas Moura,br BRA,"FW,MF",Tottenham,28-146,1992,5.1,262,6,35,133,113,13,258,9,18,50,10,2,167,1109,619,235,182,77.4,14,7,Matches
295,Lys Mousset,fr FRA,FW,Sheffield Utd,24-333,1996,2.3,63,0,1,30,34,7,57,4,11,36.4,5,1,42,239,91,124,47,37.9,6,7,Matches
296,João Moutinho,pt POR,MF,Wolves,34-120,1986,11.9,812,39,211,461,184,3,728,2,6,33.3,2,0,482,2216,1221,570,528,92.6,4,2,Matches
297,Jacob Murphy,eng ENG,"DF,FW",Newcastle Utd,25-317,1995,7.2,311,17,96,125,117,9,268,18,28,64.3,20,1,198,1449,896,211,160,75.8,10,20,Matches
298,Shkodran Mustafi,de GER,DF,Arsenal,28-264,1992,0.5,52,4,19,37,2,0,51,0,0,,0,0,40,325,210,42,42,100,0,0,Matches
299,Marvelous Nakamba,zw ZIM,MF,Aston Villa,26-353,1994,1.2,46,2,14,28,6,0,45,0,0,,0,0,28,95,25,28,27,96.4,1,1,Matches
300,Wilfred Ndidi,ng NGA,"MF,DF",Leicester City,24-021,1996,7.1,544,38,241,290,47,2,537,2,4,50,2,0,327,1637,676,351,332,94.6,5,4,Matches
301,Tanguy Ndombele,fr FRA,MF,Tottenham,24-009,1996,8.9,523,9,80,306,167,26,508,29,39,74.4,31,3,364,1794,991,446,378,84.8,10,21,Matches
302,Reiss Nelson,eng ENG,FW,Arsenal,21-027,1999,0.8,40,1,8,10,26,5,33,1,2,50,1,0,29,270,158,43,25,58.1,1,2,Matches
303,Pedro Neto,pt POR,"FW,MF",Wolves,20-303,2000,15,827,9,76,374,457,69,756,41,66,62.1,42,4,624,5549,3490,802,628,78.3,40,25,Matches
304,Rúben Neves,pt POR,MF,Wolves,23-299,1997,12.8,1031,56,239,674,167,7,994,4,6,66.7,5,0,632,2627,1257,730,695,95.2,6,5,Matches
305,Eddie Nketiah,eng ENG,FW,Arsenal,21-221,1999,3.5,112,5,17,47,51,18,106,6,12,50,7,0,71,379,166,159,83,52.2,8,4,Matches
306,Niels Nkounkou,fr FRA,DF,Everton,20-066,2000,0.8,49,3,13,21,18,0,45,1,3,33.3,1,0,23,124,71,34,29,85.3,4,1,Matches
307,Dan Nlundulu,eng ENG,FW,Southampton,21-336,1999,0.4,17,1,1,10,6,2,17,2,4,50,3,0,12,37,14,29,12,41.4,0,1,Matches
308,Mark Noble,eng ENG,MF,West Ham,33-243,1987,2.5,152,0,14,114,33,2,143,0,1,0,0,0,111,686,230,129,116,89.9,2,2,Matches
309,Oliver Norwood,nir NIR,MF,Sheffield Utd,29-269,1991,6.3,488,15,106,301,91,4,445,1,2,50,1,0,262,846,381,341,328,96.2,1,4,Matches
310,Jack O'Connell,eng ENG,DF,Sheffield Utd,26-283,1994,2,96,12,42,43,15,0,95,0,1,0,0,0,50,180,90,56,53,94.6,0,0,Matches
311,Dara O'Shea,ie IRL,DF,West Brom,21-308,1999,11.1,562,82,268,257,56,9,502,3,6,50,3,0,240,1175,634,286,268,93.7,4,4,Matches
312,Michael Obafemi,ie IRL,FW,Southampton,20-184,2000,0.2,6,1,3,4,0,0,6,0,0,,0,0,4,4,2,9,3,33.3,1,0,Matches
313,Denis Odoi,be BEL,DF,Fulham,32-224,1988,3,213,14,100,105,35,0,195,0,0,,0,0,138,987,642,140,136,97.1,0,1,Matches
314,Angelo Ogbonna,it ITA,DF,West Ham,32-228,1988,16.7,729,131,425,314,32,19,722,1,1,100,1,0,358,2598,1193,425,410,96.5,2,2,Matches
315,Robin Olsen,se SWE,GK,Everton,30-364,1990,2,55,51,55,0,0,0,40,0,0,,0,0,25,81,48,27,26,96.3,0,0,Matches
316,Josh Onomah,eng ENG,MF,Fulham,23-254,1997,1.5,58,2,6,33,24,2,57,0,0,,0,0,41,289,114,50,42,84,2,5,Matches
317,Divock Origi,be BEL,FW,Liverpool,25-263,1995,0.1,6,0,1,1,4,1,6,0,0,,0,0,3,1,1,8,4,50,1,1,Matches
318,Ben Osborn,eng ENG,"MF,DF",Sheffield Utd,26-154,1994,7.5,450,18,106,206,168,15,409,7,10,70,7,1,274,1564,849,327,287,87.8,13,11,Matches
319,Owen Otasowie,us USA,MF,Wolves,19-261,2001,1.3,72,3,18,43,16,4,72,1,2,50,1,0,41,289,159,65,43,66.2,5,3,Matches
320,Alex Oxlade-Chamberlain,eng ENG,"MF,FW",Liverpool,27-144,1993,0.9,60,0,5,32,28,0,58,0,0,,0,0,29,237,121,52,42,80.8,2,2,Matches
321,Emerson Palmieri,it ITA,DF,Chelsea,26-156,1994,1,82,6,26,36,24,1,71,0,1,0,0,0,43,242,151,47,44,93.6,2,2,Matches
322,Thomas Partey,gh GHA,MF,Arsenal,27-207,1993,3.1,216,4,39,149,43,2,211,7,9,77.8,7,1,167,982,578,150,147,98,2,5,Matches
323,Rui Patrício,pt POR,GK,Wolves,32-326,1988,17,386,362,386,0,0,0,219,0,0,,0,0,130,687,394,88,88,100,1,0,Matches
324,Bailey Peacock-Farrell,nir NIR,GK,Burnley,24-069,1996,1,33,26,33,0,0,0,21,0,0,,0,0,13,107,62,16,15,93.8,0,0,Matches
325,Lee Peltier,eng ENG,DF,West Brom,34-026,1986,1,33,10,18,7,9,0,29,0,0,,0,0,17,75,23,15,13,86.7,0,0,Matches
326,Nicolas Pépé,ci CIV,"FW,MF",Arsenal,25-222,1995,5.1,216,5,33,87,113,23,199,9,20,45,10,0,149,1116,732,215,146,67.9,6,13,Matches
327,Matheus Pereira,br BRA,"MF,FW",West Brom,24-246,1996,10.2,544,14,78,261,240,21,475,20,38,52.6,24,6,342,2116,1074,418,336,80.4,24,21,Matches
328,Ayoze Pérez,es ESP,"MF,FW",Leicester City,27-167,1993,6,307,2,35,136,155,33,301,10,23,43.5,10,1,217,1252,790,292,218,74.7,14,12,Matches
