,,,,,,,,,Pass Types,,,,,,,,Corner Kicks,,,Height,,,Body Parts,,,,,Outcomes,,,,,
152,David de Gea,es ESP,GK,Manchester Utd,30-060,1990,13.5,292,183,109,16,0,15,2,0,0,0,0,0,174,9,109,18,233,1,0,34,222,1,2,3,1,Matches
153,Anwar El Ghazi,nl NED,FW,Aston Villa,25-248,1995,5.4,182,175,7,1,0,37,5,27,5,3,0,2,112,33,37,34,127,7,1,2,119,1,2,8,11,Matches
154,Kieran Gibbs,eng ENG,DF,West Brom,31-102,1989,5,161,143,18,2,0,27,0,5,1,0,1,0,86,20,55,116,17,9,15,1,119,2,3,1,3,Matches
155,Billy Gilmour,sco SCO,MF,Chelsea,19-209,2001,0.4,36,36,0,0,0,6,2,1,0,0,0,0,28,3,5,4,31,0,0,0,30,0,0,2,0,Matches
156,Olivier Giroud,fr FRA,FW,Chelsea,34-098,1986,4,97,93,4,0,0,22,0,2,0,0,0,0,59,27,11,64,11,8,2,7,70,0,0,6,6,Matches
157,Ben Godfrey,eng ENG,DF,Everton,22-357,1998,9.7,409,340,69,5,0,45,5,3,0,0,0,0,257,69,83,25,278,27,64,1,334,0,8,4,17,Matches
158,André Gomes,pt POR,MF,Everton,27-160,1993,6.1,321,314,7,3,0,30,18,7,3,2,0,0,234,39,48,117,196,2,0,1,269,1,7,3,10,Matches
159,Joe Gomez,eng ENG,DF,Liverpool,23-228,1997,6.6,533,525,8,8,0,65,28,0,0,0,0,0,408,33,92,38,446,31,0,0,481,1,8,1,2,Matches
160,Anthony Gordon,eng ENG,"FW,MF",Everton,19-317,2001,1,26,24,2,1,0,3,0,1,0,0,0,0,23,2,1,2,22,0,1,0,22,0,1,0,1,Matches
161,Karlan Grant,eng ENG,FW,West Brom,23-110,1997,9.5,172,156,16,0,1,39,0,8,1,0,0,0,112,34,26,22,120,17,1,6,121,1,2,3,15,Matches
162,Demarai Gray,eng ENG,FW,Leicester City,24-192,1996,0.2,12,12,0,0,0,2,1,1,0,0,0,0,10,1,1,0,12,0,0,0,7,0,1,0,3,Matches
163,Jack Grealish,eng ENG,"FW,MF",Aston Villa,25-118,1995,15,689,612,77,26,3,130,21,35,33,15,5,1,486,98,105,47,603,7,12,4,538,1,9,24,32,Matches
164,Mason Greenwood,eng ENG,FW,Manchester Utd,19-097,2001,6.9,224,220,4,1,0,50,6,5,2,0,0,0,187,14,23,171,46,5,0,0,186,3,0,7,3,Matches
165,Pascal Groß,de GER,MF,Brighton,29-205,1991,8,494,437,57,21,2,74,27,32,31,11,13,0,303,52,139,94,368,20,3,1,380,3,11,5,6,Matches
166,Kamil Grosicki,pl POL,"FW,MF",West Brom,32-212,1988,0.1,4,3,1,0,0,0,1,0,1,0,1,0,3,0,1,1,3,0,0,0,2,0,0,1,0,Matches
167,Vicente Guaita,es ESP,GK,Crystal Palace,33-362,1987,17,469,281,188,48,0,27,5,0,0,0,0,0,128,18,323,18,344,0,0,62,254,2,10,2,0,Matches
168,?lkay Gündo?an,de GER,MF,Manchester City,30-074,1990,8.2,693,672,21,11,1,65,7,3,8,2,2,0,589,52,52,229,448,11,1,1,625,2,5,12,5,Matches
169,Antwoine Hackford,eng ENG,"DF,FW",Sheffield Utd,16-292,2004,0.1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,Matches
170,Sébastien Haller,ci CIV,FW,West Ham,26-198,1994,10.4,251,241,10,0,1,93,9,4,0,0,0,0,138,58,55,34,158,14,0,3,170,1,5,6,9,Matches
171,Rekeem Harper,eng ENG,MF,West Brom,20-304,2000,0.4,16,16,0,0,0,2,1,0,0,0,0,0,12,2,2,2,12,2,0,0,13,0,0,0,0,Matches
172,Jack Harrison,eng ENG,MF,Leeds United,24-047,1996,14.5,574,548,26,3,1,91,23,56,15,8,7,0,364,87,123,388,137,24,8,4,389,5,12,22,37,Matches
173,Kortney Hause,eng ENG,DF,Aston Villa,25-174,1995,4,141,135,6,6,0,25,3,2,0,0,0,0,82,17,42,95,13,16,0,0,104,0,5,2,3,Matches
174,Kai Havertz,de GER,"MF,FW",Chelsea,21-209,1999,9.1,433,422,11,2,1,91,5,5,0,0,0,0,360,44,29,315,89,12,7,2,372,1,5,8,20,Matches
175,Isaac Hayden,eng ENG,"MF,DF",Newcastle Utd,25-290,1995,10.1,359,336,23,14,1,64,11,3,0,0,0,0,263,32,64,45,272,24,0,0,294,1,9,3,14,Matches
176,Michael Hector,jm JAM,DF,Fulham,28-171,1992,2.9,175,165,10,9,0,13,2,0,0,0,0,0,109,22,44,20,147,4,1,1,139,0,4,1,4,Matches
177,Ahmed Hegazi,eg EGY,DF,West Brom,29-347,1991,1,52,52,0,0,0,3,0,0,0,0,0,0,27,4,21,3,38,9,0,0,37,0,2,0,1,Matches
178,Dean Henderson,eng ENG,GK,Manchester Utd,23-300,1997,2.5,63,40,23,5,0,3,0,0,0,0,0,0,43,4,16,2,45,0,0,16,49,0,0,0,1,Matches
179,Jordan Henderson,eng ENG,"MF,DF",Liverpool,30-203,1990,12.6,1255,1228,27,20,3,92,43,13,2,0,1,0,908,123,224,145,1056,47,3,1,1077,2,14,10,21,Matches
180,Jeff Hendrick,ie IRL,MF,Newcastle Utd,28-341,1992,9.1,288,279,9,7,0,47,3,2,0,0,0,0,206,37,45,36,230,11,0,3,235,0,2,6,12,Matches
181,Pablo Hernández,es ESP,MF,Leeds United,35-270,1985,2.7,231,221,10,3,1,26,13,7,4,1,1,1,143,47,41,23,201,4,3,0,171,1,5,5,12,Matches
182,Son Heung-min,kr KOR,FW,Tottenham,28-182,1992,14.9,487,424,63,18,2,71,21,22,39,23,13,0,322,84,81,62,385,24,3,1,376,2,6,4,17,Matches
183,Ki-Jana Hoever,nl NED,DF,Wolves,18-354,2002,1.3,88,74,14,1,0,7,2,3,0,0,0,0,54,22,12,5,65,5,13,0,70,1,1,1,7,Matches
184,Rob Holding,eng ENG,DF,Arsenal,25-108,1995,13.5,814,790,24,19,0,65,36,1,0,0,0,0,632,68,114,85,668,36,5,5,717,1,17,3,4,Matches
185,Mason Holgate,eng ENG,DF,Everton,24-076,1996,6.9,389,344,45,10,0,19,10,6,0,0,0,0,258,48,83,43,284,20,35,1,319,0,7,8,8,Matches
186,Conor Hourihane,ie IRL,MF,Aston Villa,29-339,1991,2.5,155,119,36,17,0,11,7,12,15,4,5,1,102,20,33,144,5,2,2,0,116,2,1,1,3,Matches
187,Callum Hudson-Odoi,eng ENG,FW,Chelsea,20-060,2000,3.7,206,201,5,1,0,20,14,17,0,0,0,0,151,22,33,32,166,3,4,0,169,1,5,1,7,Matches
188,Pierre Højbjerg,dk DEN,MF,Tottenham,25-154,1995,16,1074,1028,46,43,1,84,30,7,0,0,0,0,842,82,150,134,868,47,3,2,942,1,13,10,5,Matches
189,Odion Ighalo,ng NGA,FW,Manchester Utd,31-204,1989,0.1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,Matches
190,Kelechi Iheanacho,ng NGA,"FW,MF",Leicester City,24-095,1996,2.6,65,63,2,0,1,14,0,0,0,0,0,0,49,12,4,57,7,1,0,0,55,2,0,1,3,Matches
191,Danny Ings,eng ENG,FW,Southampton,28-167,1992,11.7,256,253,3,0,0,66,5,10,0,0,0,0,157,41,58,28,206,14,0,1,163,3,3,8,12,Matches
192,Branislav Ivanovi?,rs SRB,DF,West Brom,36-319,1984,8.2,308,288,20,20,0,25,9,0,0,0,0,0,223,34,51,26,240,31,0,0,263,0,7,2,5,Matches
193,Alex Iwobi,ng NGA,"FW,DF",Everton,24-248,1996,8.7,400,376,24,0,1,42,13,35,0,0,0,0,273,61,66,44,326,4,23,1,293,5,7,10,21,Matches
194,Phil Jagielka,eng ENG,"DF,MF",Sheffield Utd,38-142,1982,1.6,59,51,8,3,0,8,2,1,0,0,0,0,29,8,22,11,31,8,5,0,41,0,2,0,1,Matches
195,Alireza Jahanbakhsh,ir IRN,"FW,MF",Brighton,27-148,1993,2.8,109,105,4,0,2,17,3,11,0,0,0,0,76,16,17,7,91,6,2,2,79,0,2,2,7,Matches
196,Daniel James,wal WAL,FW,Manchester Utd,23-057,1997,3.6,126,126,0,0,1,24,1,5,0,0,0,0,105,11,10,13,109,2,0,0,100,1,3,0,8,Matches
197,Reece James,eng ENG,DF,Chelsea,21-029,1999,12,916,814,102,13,1,92,37,62,9,2,5,1,585,174,157,82,716,25,80,2,762,3,13,7,24,Matches
198,Gabriel Jesus,br BRA,FW,Manchester City,23-278,1997,7,175,166,9,1,1,34,2,1,0,0,0,0,137,19,19,25,137,7,0,3,140,0,1,4,7,Matches
199,Raúl Jiménez,mx MEX,FW,Wolves,29-246,1991,9.1,263,255,8,1,2,76,10,3,0,0,0,0,170,60,33,21,206,13,1,11,207,2,6,2,9,Matches
200,Joelinton,br BRA,"FW,MF",Newcastle Utd,24-145,1996,10.6,332,327,5,1,1,120,2,5,0,0,0,0,225,70,37,56,222,17,0,5,245,0,11,9,12,Matches
201,Ben Johnson,eng ENG,DF,West Ham,20-348,2000,1.6,61,55,6,0,0,4,2,4,0,0,0,0,30,13,18,12,41,2,6,0,44,0,3,3,2,Matches
202,Sam Johnstone,eng ENG,GK,West Brom,27-287,1993,17,562,350,212,70,0,34,28,0,0,0,0,0,147,16,399,20,417,0,0,77,315,3,33,2,5,Matches
203,Curtis Jones,eng ENG,MF,Liverpool,19-342,2001,7.5,631,625,6,1,1,59,8,3,0,0,0,0,553,30,48,77,523,20,4,2,576,2,1,10,10,Matches
204,Jorginho,it ITA,MF,Chelsea,29-017,1991,7.1,454,449,5,5,1,66,16,0,0,0,0,0,317,55,82,37,392,20,0,1,393,0,6,5,4,Matches
205,Diogo Jota,pt POR,FW,Liverpool,24-033,1996,5.6,215,212,3,0,0,30,4,7,0,0,0,0,165,30,20,69,138,5,0,2,173,1,2,7,7,Matches
206,James Justin,eng ENG,DF,Leicester City,22-318,1998,17,950,822,128,9,1,98,12,43,0,0,0,0,583,190,177,162,603,49,119,5,738,5,17,15,42,Matches
207,Aboubakar Kamara,fr FRA,"FW,DF",Fulham,25-305,1995,3.1,114,108,6,1,0,17,5,11,0,0,0,0,76,14,24,14,91,4,1,0,83,0,2,0,7,Matches
208,Harry Kane,eng ENG,FW,Tottenham,27-162,1993,15.9,408,388,20,6,10,105,24,10,0,0,0,0,213,94,101,58,275,35,3,5,296,2,5,6,21,Matches
209,N'Golo Kanté,fr FRA,MF,Chelsea,29-283,1991,16.4,1035,1018,17,15,0,121,34,6,0,0,0,0,793,116,126,137,843,41,2,2,902,2,12,21,14,Matches
210,Moise Kean,it ITA,FW,Everton,20-313,2000,0.2,9,9,0,0,0,0,0,0,0,0,0,0,5,3,1,1,8,0,0,0,7,0,0,0,2,Matches
211,Michael Keane,eng ENG,DF,Everton,27-361,1993,14.7,937,918,19,18,2,61,22,0,0,0,0,0,711,77,149,209,657,47,0,0,831,1,6,4,6,Matches
212,Neeskens Kebano,cd COD,"FW,MF",Fulham,28-302,1992,1.3,42,40,2,2,0,9,0,4,0,0,0,0,31,6,5,11,30,1,0,0,33,0,1,0,1,Matches
213,Naby Keïta,gn GUI,MF,Liverpool,25-331,1995,4.4,259,249,10,2,0,44,4,2,0,0,0,0,208,31,20,19,225,11,1,0,229,1,2,3,4,Matches
214,Caoimhin Kelleher,ie IRL,GK,Liverpool,22-044,1998,1,28,21,7,2,0,3,0,0,0,0,0,0,18,1,9,4,20,0,0,3,22,0,0,0,0,Matches
215,Jonjoe Kenny,eng ENG,DF,Everton,23-297,1997,0.9,61,48,13,2,0,5,0,3,0,0,0,0,32,8,21,2,45,3,11,0,47,0,0,1,4,Matches
216,Max Kilman,eng ENG,DF,Wolves,23-228,1997,8.4,399,394,5,5,3,25,6,0,0,0,0,0,313,34,52,314,60,16,0,1,350,0,6,3,3,Matches
217,Mateusz Klich,pl POL,MF,Leeds United,30-207,1990,15.6,964,918,46,22,2,130,18,26,18,3,11,1,669,129,166,63,836,44,6,4,773,3,12,25,33,Matches
218,Robin Koch,de GER,DF,Leeds United,24-173,1996,10.1,673,659,14,13,1,64,15,1,0,0,0,0,506,50,117,71,536,35,1,4,578,2,9,8,4,Matches
219,Sead Kolašinac,ba BIH,DF,Arsenal,27-200,1993,1,64,60,4,1,0,1,0,0,0,0,0,0,49,9,6,54,2,4,3,0,54,1,1,0,3,Matches
220,Ezri Konsa,eng ENG,DF,Aston Villa,23-075,1997,12.5,385,368,17,16,0,44,11,1,0,0,0,0,276,43,66,34,304,23,1,1,331,1,7,1,2,Matches
221,Cheikhou Kouyaté,sn SEN,DF,Crystal Palace,31-016,1989,16.7,639,609,30,27,0,82,7,1,0,0,0,0,397,93,149,52,503,46,2,6,496,1,15,5,11,Matches
222,Mateo Kova?i?,hr CRO,MF,Chelsea,26-245,1994,7.2,499,495,4,3,1,64,14,6,0,0,0,0,414,45,40,22,467,7,0,0,452,0,3,4,7,Matches
223,Emil Krafth,se SWE,DF,Newcastle Utd,26-157,1994,3.2,161,125,36,1,0,17,0,4,0,0,0,0,75,50,36,2,108,9,35,0,119,1,2,8,6,Matches
224,Filip Krovinovi?,hr CRO,MF,West Brom,25-130,1995,6.1,365,333,32,16,0,54,5,5,6,1,2,2,263,53,49,35,299,19,2,4,308,2,2,3,11,Matches
225,Alexandre Lacazette,fr FRA,FW,Arsenal,29-223,1991,9.6,225,208,17,0,1,62,5,3,0,0,0,0,160,35,30,25,173,15,0,1,169,1,7,2,9,Matches
226,Adam Lallana,eng ENG,"MF,FW",Brighton,32-241,1988,8.5,375,362,13,2,4,64,9,12,3,0,0,1,259,61,55,122,222,16,4,5,305,1,5,6,8,Matches
227,Érik Lamela,ar ARG,FW,Tottenham,28-308,1992,2.2,83,75,8,1,0,23,1,2,6,4,1,0,57,13,13,77,3,0,0,0,62,0,1,1,6,Matches
228,Tariq Lamptey,eng ENG,DF,Brighton,20-098,2000,9.8,500,404,96,5,0,60,13,30,0,0,0,0,295,106,99,102,285,16,91,1,390,0,9,9,16,Matches
229,Manuel Lanzini,ar ARG,"MF,FW",West Ham,27-326,1993,2.6,136,132,4,2,0,9,1,0,0,0,0,0,108,14,14,16,116,3,1,0,115,1,2,3,1,Matches
230,Aymeric Laporte,fr FRA,DF,Manchester City,26-224,1994,4,278,269,9,9,0,19,7,0,0,0,0,0,234,13,31,209,50,11,0,1,250,0,5,0,2,Matches
231,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,27-056,1993,7.5,275,267,8,8,0,32,4,0,0,0,0,0,189,19,67,43,197,24,0,1,229,0,2,1,0,Matches
232,Maxime Le Marchand,fr FRA,DF,Fulham,31-087,1989,1.4,82,80,2,1,0,3,5,0,0,0,0,0,66,5,11,73,7,0,1,0,78,0,0,0,0,Matches
233,Mario Lemina,ga GAB,MF,Fulham,27-127,1993,5.1,238,237,1,1,0,28,10,1,0,0,0,0,184,24,30,34,186,13,0,0,199,1,6,3,3,Matches
234,Bernd Leno,de GER,GK,Arsenal,28-308,1992,17,597,451,146,38,1,60,8,0,0,0,0,0,412,17,168,72,438,2,0,68,486,1,14,1,0,Matches
235,Jamal Lewis,nir NIR,DF,Newcastle Utd,22-347,1998,11.3,428,343,85,8,0,33,4,20,0,0,0,0,235,81,112,293,36,15,77,1,327,1,9,6,16,Matches
236,Victor Lindelöf,se SWE,DF,Manchester Utd,26-173,1994,12.7,795,763,32,18,1,67,8,0,0,0,0,0,642,66,87,117,609,34,14,5,712,0,7,8,11,Matches
237,Jake Livermore,eng ENG,MF,West Brom,31-053,1989,8.5,243,240,3,2,1,44,3,2,0,0,0,0,164,33,46,14,202,15,0,0,188,1,3,5,9,Matches
238,Diego Llorente,es ESP,DF,Leeds United,27-143,1993,0.9,79,78,1,1,0,3,3,0,0,0,0,0,59,6,14,13,60,3,0,1,61,1,0,4,1,Matches
239,Hugo Lloris,fr FRA,GK,Tottenham,34-011,1986,16,433,256,177,53,0,17,3,0,0,0,0,0,206,14,213,235,100,0,0,60,300,1,7,1,0,Matches
240,Giovani Lo Celso,ar ARG,"MF,FW",Tottenham,24-272,1996,4.9,241,216,25,10,2,27,7,3,11,10,0,1,149,36,56,204,23,3,1,3,178,0,2,6,9,Matches
241,Ruben Loftus-Cheek,eng ENG,"FW,MF",Fulham,24-349,1996,6.7,232,230,2,1,1,43,1,3,0,0,0,0,186,22,24,25,187,9,1,2,196,1,3,4,11,Matches
242,Ruben Loftus-Cheek,eng ENG,FW,Chelsea,24-349,1996,0.7,16,16,0,0,0,3,0,0,0,0,0,0,12,2,2,0,14,1,0,0,11,0,0,0,2,Matches
243,Kevin Long,ie IRL,DF,Burnley,30-141,1990,6,211,207,4,3,0,33,10,1,0,0,0,0,119,15,77,12,155,29,1,0,151,0,6,1,4,Matches
244,Shane Long,ie IRL,"FW,MF",Southampton,33-350,1987,2.1,56,54,2,0,0,20,0,0,0,0,0,0,23,16,17,1,32,9,0,2,35,1,0,1,5,Matches
245,Matthew Longstaff,eng ENG,MF,Newcastle Utd,20-291,2000,3.3,119,117,2,0,0,22,2,3,2,1,1,0,67,23,29,10,102,4,0,0,91,2,4,0,4,Matches
246,Sean Longstaff,eng ENG,MF,Newcastle Utd,23-068,1997,8.2,336,309,27,11,0,41,27,2,12,3,5,4,209,53,74,66,244,18,1,2,273,1,8,7,5,Matches
247,Ademola Lookman,eng ENG,FW,Fulham,23-078,1997,11.2,411,382,29,5,2,65,7,19,15,6,2,1,341,36,34,70,334,1,4,1,329,2,3,8,18,Matches
248,Max Lowe,eng ENG,DF,Sheffield Utd,23-240,1997,4.6,160,140,20,2,0,23,7,12,2,0,2,0,98,29,33,124,10,6,16,0,105,2,4,5,12,Matches
249,Matthew Lowton,eng ENG,DF,Burnley,31-211,1989,11,474,382,92,12,0,46,9,10,0,0,0,0,220,73,181,33,325,30,80,1,332,1,13,3,11,Matches
250,David Luiz,br BRA,DF,Arsenal,33-259,1987,5.3,380,368,12,10,2,46,13,1,0,0,0,0,284,37,59,57,304,12,2,1,322,2,11,5,5,Matches
251,Douglas Luiz,br BRA,MF,Aston Villa,22-242,1998,13.6,640,607,33,29,0,77,26,6,0,0,0,0,426,85,129,67,506,42,1,8,545,3,5,11,12,Matches
252,John Lundstram,eng ENG,MF,Sheffield Utd,26-323,1994,8.5,393,355,38,7,1,71,23,17,18,12,4,2,255,54,84,100,273,5,4,1,301,1,9,9,8,Matches
253,Alexis Mac Allister,ar ARG,"FW,MF",Brighton,22-013,1998,1.5,36,34,2,1,0,5,0,1,1,0,0,0,24,9,3,9,26,0,0,1,29,0,1,0,3,Matches
254,James Maddison,eng ENG,"MF,FW",Leicester City,24-044,1996,10.7,540,464,76,24,3,77,22,18,45,10,25,3,374,62,104,48,476,13,0,2,417,2,4,16,19,Matches
255,Harry Maguire,eng ENG,DF,Manchester Utd,27-307,1993,16,964,935,29,23,0,104,33,1,0,0,0,0,713,74,177,139,728,53,6,4,844,4,15,7,3,Matches
256,Riyad Mahrez,dz ALG,"FW,DF",Manchester City,29-320,1991,8.6,415,375,40,6,5,61,9,16,26,14,0,1,303,47,65,373,22,4,6,1,340,0,8,6,15,Matches
257,Ainsley Maitland-Niles,eng ENG,DF,Arsenal,23-130,1997,4.7,243,212,31,3,1,20,8,4,0,0,0,0,170,44,29,40,166,6,28,0,191,1,5,6,6,Matches
258,Sadio Mané,sn SEN,FW,Liverpool,28-271,1992,14.8,514,506,8,1,2,93,9,29,1,0,0,0,361,86,67,142,329,17,6,11,378,2,6,16,31,Matches
259,Javier Manquillo,es ESP,DF,Newcastle Utd,26-246,1994,5.1,214,174,40,3,0,24,8,11,0,0,0,0,115,46,53,13,155,6,37,0,158,0,4,2,10,Matches
260,Fernando Marçal,br BRA,DF,Wolves,31-322,1989,6.3,338,282,56,6,1,43,3,9,0,0,0,0,188,74,76,234,36,12,50,0,285,2,3,2,5,Matches
261,Solly March,eng ENG,DF,Brighton,26-170,1994,14.6,807,650,157,18,0,106,38,60,31,12,14,0,420,149,238,609,54,24,108,5,572,4,9,16,44,Matches
262,Pablo Marí,es ESP,DF,Arsenal,27-128,1993,3,174,173,1,0,0,17,4,0,0,0,0,0,136,14,24,143,18,7,1,0,154,0,2,4,1,Matches
263,Anthony Martial,fr FRA,FW,Manchester Utd,25-032,1995,9.2,249,239,10,2,4,52,1,6,0,0,0,0,209,24,16,31,202,8,1,1,200,2,3,5,13,Matches
264,Martinelli,br BRA,FW,Arsenal,19-202,2001,1.7,30,30,0,0,0,4,0,2,0,0,0,0,23,5,2,8,20,2,0,0,22,1,0,2,1,Matches
265,Emiliano Martínez,ar ARG,GK,Aston Villa,28-126,1992,15,484,339,145,48,0,40,19,0,0,0,0,0,176,21,287,37,323,0,0,60,299,1,16,1,1,Matches
266,Arthur Masuaku,cd COD,DF,West Ham,27-060,1993,9.4,486,445,41,0,0,84,15,29,0,0,0,0,353,61,72,409,16,11,41,1,389,3,11,8,21,Matches
267,Juan Mata,es ESP,FW,Manchester Utd,32-253,1988,3.7,186,176,10,4,1,33,5,5,6,0,3,3,146,13,27,151,29,2,0,3,154,1,0,5,3,Matches
268,Nemanja Mati?,rs SRB,MF,Manchester Utd,32-158,1988,6.1,453,433,20,17,1,66,11,2,0,0,0,0,376,32,45,379,55,9,3,0,414,2,3,2,8,Matches
269,Joël Matip,cm CMR,DF,Liverpool,29-151,1991,6.2,432,424,8,8,1,35,7,0,0,0,0,0,338,35,59,57,348,16,0,0,383,0,4,8,3,Matches
270,Neal Maupay,fr FRA,"FW,MF",Brighton,24-145,1996,12.4,290,265,25,1,1,75,7,4,0,0,0,0,225,29,36,63,201,10,3,7,233,1,5,8,12,Matches
271,James McArthur,sco SCO,MF,Crystal Palace,33-091,1987,13.3,631,597,34,15,0,114,13,4,0,0,0,0,424,86,121,160,408,41,6,2,511,3,15,19,17,Matches
272,Oliver McBurnie,sco SCO,FW,Sheffield Utd,24-216,1996,9.2,254,247,7,1,2,110,0,2,0,0,0,0,116,73,65,12,133,26,0,8,168,1,7,5,11,Matches
273,Alex McCarthy,eng ENG,GK,Southampton,31-034,1989,16,575,448,127,52,0,74,13,0,0,0,0,0,278,15,282,103,376,2,0,63,371,4,16,3,1,Matches
274,James McCarthy,ie IRL,MF,Crystal Palace,30-055,1990,3.7,123,114,9,4,0,17,7,2,5,4,0,1,66,19,38,20,93,7,0,0,87,0,4,2,9,Matches
275,John McGinn,sco SCO,MF,Aston Villa,26-080,1994,15,531,498,33,20,2,82,33,17,8,2,4,0,343,65,123,412,94,14,3,0,409,7,8,15,16,Matches
276,David McGoldrick,ie IRL,"FW,MF",Sheffield Utd,33-038,1987,10.3,365,353,12,2,1,76,9,13,0,0,0,0,260,53,52,33,287,14,3,0,265,1,5,8,14,Matches
277,Dwight McNeil,eng ENG,MF,Burnley,21-045,1999,13,495,439,56,28,3,87,41,39,22,20,0,0,295,55,145,439,23,16,6,1,354,4,13,6,20,Matches
278,Scott McTominay,sco SCO,MF,Manchester Utd,24-029,1996,10.2,504,488,16,12,0,61,14,3,0,0,0,0,402,45,57,38,422,27,4,4,434,0,3,7,7,Matches
279,Ben Mee,eng ENG,DF,Burnley,31-105,1989,9,314,299,15,13,0,50,9,0,0,0,0,0,163,41,110,237,33,26,2,1,236,1,6,5,4,Matches
280,Benjamin Mendy,fr FRA,DF,Manchester City,26-173,1994,5.6,381,329,52,2,0,25,5,10,0,0,0,0,250,71,60,294,15,15,50,0,310,1,6,5,15,Matches
281,Edouard Mendy,sn SEN,GK,Chelsea,28-311,1992,13,438,339,99,20,0,29,10,0,0,0,0,0,277,11,150,17,376,0,0,40,362,1,5,3,0,Matches
282,Nampalys Mendy,fr FRA,MF,Leicester City,28-197,1992,12.3,771,762,9,9,1,71,9,0,0,0,0,0,652,68,51,91,663,12,0,0,707,1,4,6,5,Matches
283,Illan Meslier,fr FRA,GK,Leeds United,20-310,2000,17,622,463,159,35,1,55,13,0,0,0,0,0,407,38,177,403,86,0,0,126,533,0,15,4,0,Matches
284,Luka Milivojevi?,rs SRB,MF,Crystal Palace,29-274,1991,9.1,499,453,46,28,0,56,14,7,13,8,3,0,339,55,105,64,390,31,1,0,405,0,8,10,11,Matches
285,James Milner,eng ENG,"MF,DF",Liverpool,35-002,1986,3.9,345,308,37,6,2,29,10,9,11,5,4,0,231,64,50,27,287,6,19,0,289,0,4,3,11,Matches
286,Yerry Mina,co COL,DF,Everton,26-105,1994,14,863,845,18,17,0,68,16,0,0,0,0,0,706,59,98,123,685,32,1,0,783,0,6,6,9,Matches
287,Takumi Minamino,jp JPN,"MF,FW",Liverpool,25-356,1995,3.2,133,130,3,0,0,21,1,2,1,0,0,0,92,23,18,20,107,3,1,0,107,0,3,2,4,Matches
288,Tyrone Mings,eng ENG,DF,Aston Villa,27-299,1993,13.5,643,615,28,25,0,74,24,0,0,0,0,0,395,79,169,481,89,42,3,1,510,0,19,8,6,Matches
289,Tyrick Mitchell,eng ENG,DF,Crystal Palace,21-127,1999,8,333,250,83,2,0,51,1,9,0,0,0,0,171,50,112,231,12,4,81,0,231,2,6,12,18,Matches
290,Aleksandar Mitrovi?,rs SRB,FW,Fulham,26-112,1994,8.8,206,188,18,1,0,71,3,5,1,0,0,0,113,49,44,28,127,12,0,15,157,0,1,1,6,Matches
291,Jayson Molumby,ie IRL,MF,Brighton,21-153,1999,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,Matches
292,Wes Morgan,jm JAM,DF,Leicester City,36-351,1984,0.2,5,5,0,0,0,0,0,0,0,0,0,0,2,0,3,1,3,1,0,0,5,0,0,0,0,Matches
293,Mason Mount,eng ENG,"MF,FW",Chelsea,21-362,1999,15,882,788,94,11,2,113,44,23,61,18,30,3,649,111,122,99,736,23,8,5,736,3,7,13,36,Matches
294,Lucas Moura,br BRA,"FW,MF",Tottenham,28-146,1992,5.1,189,184,5,1,0,32,1,3,1,0,1,0,125,38,26,21,144,14,3,1,136,0,2,6,12,Matches
295,Lys Mousset,fr FRA,FW,Sheffield Utd,24-333,1996,2.3,36,30,6,0,0,3,1,0,0,0,0,0,29,5,2,6,27,2,0,1,29,0,0,2,0,Matches
296,João Moutinho,pt POR,MF,Wolves,34-120,1986,11.9,713,630,83,46,2,85,34,21,36,6,13,0,448,107,158,46,630,28,0,2,602,3,10,7,12,Matches
297,Jacob Murphy,eng ENG,"DF,FW",Newcastle Utd,25-317,1995,7.2,210,170,40,5,2,37,3,11,2,0,1,0,95,51,64,26,144,6,32,2,134,2,6,5,13,Matches
298,Shkodran Mustafi,de GER,DF,Arsenal,28-264,1992,0.5,48,47,1,0,0,2,3,0,0,0,0,0,37,5,6,1,44,0,1,0,41,0,1,1,0,Matches
299,Marvelous Nakamba,zw ZIM,MF,Aston Villa,26-353,1994,1.2,34,33,1,1,0,3,0,0,0,0,0,0,30,1,3,27,6,0,0,1,30,0,0,1,0,Matches
300,Wilfred Ndidi,ng NGA,"MF,DF",Leicester City,24-021,1996,7.1,439,431,8,7,0,57,12,0,0,0,0,0,336,45,58,57,345,21,1,1,396,0,3,3,3,Matches
301,Tanguy Ndombele,fr FRA,MF,Tottenham,24-009,1996,8.9,404,388,16,4,3,64,2,5,0,0,0,0,328,50,26,34,348,11,2,4,326,2,1,14,14,Matches
302,Reiss Nelson,eng ENG,FW,Arsenal,21-027,1999,0.8,30,23,7,2,0,5,1,4,4,1,3,0,13,7,10,4,25,0,1,0,17,0,0,0,3,Matches
303,Pedro Neto,pt POR,"FW,MF",Wolves,20-303,2000,15,649,568,81,21,2,99,26,61,41,11,9,3,458,89,102,511,110,11,1,9,519,0,10,5,23,Matches
